id,candidates
0x3597f78c7872db259ce023acc34511c7a79f42e3,-
0x35ba0d41cdf5e4cd2542a3ff8ea206398439a230,-
0x35e44051799bd7cea091c4fad2cba9b37e364c5b,-
0x36f726e01cc85fdb0d998dfc442856379c569274,kill
0x398193d0f35a132b9d8f7252c29d3c269c6f9965,terminate
0x3990240a9ba025c1bdc0116521ed0bfd9b40ec99,-
0x399a40838258af0836cad506cc58bf7a40061ee0,destroy
0x3a6984181f49c9ef64ada32373e736db0c9f1078,cleanUpAfterYourself
0x3c0dc66381a4e40d9afbfc33f74e503eb8099f27,-
0x3cb8c8026557623bde4b3923c6ee0c398b85ce47,-
0x3db9f293b2e992f8c339a543561a615559c375dd,-
0x400038f498e601f623f364129ca76cf23fdd1891,-
0x42095468d0af5976caa589ad6db91a1b8913be4e,-
0x4556d522453633cfc6962cbde7cc4da840eb6707,-
0x467532e79222670a2044c9b168bcbaa33b390ef5,-
0x468b9ec0747e3da866a06a10cff67d4f49ad9765,-
0x49d2374241a0a4b407a71d359a753fc630c5d8d4,Kill
0x4b17c05fc1566891e5a9220d22527b5aeab0e1d0,-
0x4c524b1e9d947c79be92e20c82e7281d783657dd,Withdrawal/KillContract
0x4e00ca8c94af28f386a1d8fbeccfb02aff0c29f9,-
0x4eb3ce14fda3a874ecad0e9ad988258c827bae82,-
0x4ed184d6a9e449ecb984cb1fea7ed40db59439fd,kill
0x4f494b04222c1893e87d25c7e75dbc0ecd3aadf8,-
0x4fb718fdbf4a51d3fba11ea63309729b37ab76da,-
0x50ec4b1f8434020e2d896c9cfb8a20d63af6136d,die
0x5162a13e4b2adf708878c71f2cad69525770601f,-
0x53018f93f9240cf7e01301cdc4b3e45d25481f73,-
0x539da201f33a25e4a782d3b42eb0f0a83c0fd753,-
0x540449e4d172cd9491c76320440cd74933d5691a,-
0x559cd99b1eb1cd61224d9d2a9aec3f8634bfbef4,-
0x55f854a1e2e67fef6754fdbc985b04423d20fbf1,end
0x57684f9059afbf7bb11b07263500292ac9d78e7b,-
0x57831a0c76ba6b4fdcbadd6cb48cb26e8fc15e93,-
0x5822e54dbc2a20856a4740def71240c3e6f553ea,destroyContract
0x590d1d5ba0feb249d42c527ae21d12f2e5768a87,-
0x59670e7f172eafea08f44a308158c65e314a0df9,kill
0x5a4cdcb676d40d939d013bb50909e835b8e3cabe,-
0x5b0a2ade105dcea75cfb0f9785d17bf5167a7493,-
0x5b2028602af2693d50b4157f4acf84d632ec8208,kill
0x5bd6a6d4b21d4b4952426cb23aea7f7bb4944c9b,-
0x5c3a228510d246b78a3765c20221cbf3082b44a4,-
0x5c8546a7b86ba30202c09a84f5a72644a2a4f7ba,kill
0x5da354ebda60d93dab822b10fe0925489f0b9db7,-
0x5f6e7fb7fe92ea7822472bb0e8f1be60d6a4ea50,-
0x5fbc020c3ee08c1a6909b2927e7dcab3afce8dea,kill
0x60f52581489e879df02d86f956bd8c634f6f4db9,kill
0x6197e674d1cfa8040b34a82e40d0494ebe5b8d67,-
0x625f220be6440c14f3481072f1cbe9a83a58ec75,-
0x63d3d0215922b924c782c7b2a351ef8604e18da7,-
0x64669148bca4f3d1216127a46380a67b37bbf63e,-
0x6490efefbe454d7a4aaad6d1a3359d38a1065e91,destroy
0x64d63840cfbcb5a7320c4e104b116f6aa31ce08b,stopCrowdsale
0x656610729fc13e8283d96aa69cdf56c112222951,-
0x6594ac0a2ba54885ff7d314eb27c9694cb25698b,-
0x65c52ae9b15dd6f30902e9f8164c91e912ee2be3,kill
0x6612a2cac21a89159ad152488fd1f843d33843e4,-
0x6693bc7a3f8875b36c9bbe57c4917a1506e5a327,-
0x66d58f0a2a44742688843ceb8c0fa8d8567e3c54,-
0x68af0f18c974a9603ec863fefcebb4ceb2589070,-
0x68cadbcdd5a14e89364f0535fdef62f0f1b9d025,-
0x6970bbe0df628b1e2dce874daaa529c0ceff54ff,-
0x6986c4b89add1ffbecb290f06e76107d72c6aba4,-
0x6d500e4b6565c3c25a6edd51839d52269e3d293f,-
0x6f28b146804dba2d6f944c03528a8fdbc673df2c,-
0x6f3d1879cd84fa1a7eec7fe936af6a84b67f4567,kill
0x6fd570c64568a05b9cf3afcd7d31aa5e3c9b8350,-
0x735ba26f91e1275fa4b504649b19ef74739fe7e7,reward
0x73a25642d3cdd443b0d1dd006893b63c7fe8b64c,-
0x73b0ebea28f76be1368d578d13657354330472a9,-
0x73bd0cba93bbb6bc332ad47ea0ae31ae05e44cb0,-
0x747616c4a19bd9bf1e2b6c8a77d206ea1f9c6018,-
0x75e494f8a92ad1daa4fd6e78cbac33f84c2f25b9,kill
0x762b4644df07f502fcd6b48c779899af0987001d,-
0x766ce08cd40b31b79b3681bce55f61e6efc4edfa,-
0x768ae39a73131d5032e3fb9f35cd6179c44d2d26,-
0x76e7da54f22728f7f5afa35f974419ae9f41ba94,-
0x77e00640a6343152a35542027ba76407bdde0bb6,-
0x7a70299f8ede75836d47e37b9af192fb58ea6c51,BurnMe
0x7bb1e3424dd7ccfba46a55b659742112dfb503d5,-
0x7be8076f4ea4a4ad08075c2508e481d6c946d12b,-
0x7dd921651b1d6e92a09b92e03769e8f6360efefd,-
0x7e7483db7765408fa66ef9c3f2af7efe365958ed,-
0x7fea965a502f3f17851a57bcc57e95e03d83e98a,-
0x7fefc8bf6e44784ed016d08557e209169095f0f3,-
0x7ffc2bd9431b059c509b45b33e77852d47de827d,-
0x809416858a4d0caa83a660c54b59c4180c6d1be3,-
0x812a935527dac8c340ae875ecb7713fcf85127c6,die
0x8170fdafa281530ab8353de4d29a3f45949ee50c,-
0x818b121e5c6435e1d3a7533c466804b817a18cd2,-
0x8200341ffa058a4b2fa5bef16c8cca0330d529ed,-
0x833882e76f4967b9b18f52d70640bfcc82aa91e9,-
0x845581267b3ffcde72a1a98efcffee48cb9ae0de,-
0x84b774ac2140bb687a16817e33ad9b9909c25b73,-
0x8504242784fe16739ee100e348ab969031570bff,-
0x85e4cd785887cad7c6be93f2f34d5fa683f9bfcd,-
0x8615ddfe9d4c9e58abff01c999731f3e9e556e80,-
0x870ed69ed12430c6a3d4abdb30c7eeb1918c62b1,kill
0x876c6fbec71a498155cfa811f9d10fd3bb67e4c5,-
0x881f21d3e2d2d4f48d815f41bea8dbdcf0e24e50,-
0x885a4819e899c772b439f05944096a3236315550,buyback/purchase/reset
0x8a36f3e0da7b36fd22fcf2844c21e812279372ac,-
0x8a630b2d1e25f1ad066feaa090f5bdb63a1451cc,Kill
0x8ab65829fb1b2f117fc0f593725f04d4f85d1a6f,-
0x8b099bdcfea93faecfac13d0dbc1d08c4e1ec595,recovery
0x8be54acd944f301eb0185ea48fe03914d99e83b8,-
0x8c4ccf23d8674a04665e9e7a64260aa4c0030aeb,-
0x8c9d4a3b17f0e080ed9f6190181aac7058ced7ac,-
0x8cce51969a93ee5235e5955b8e3d649db7f10b81,GetGift
0x8e48f1fd56abd20d86bfb995f4b7ef1eb4f32d1c,-
0x8fd1c78ed8b3de2a025373b2bbd820c03939f760,fin
0x8ff1c8a8799dd59eca03d9cf52b12ae0ccc21762,-
0x90b12b97a52451f38090f49bce8bc2962dde4902,-
0x92949bd74c4d21852a3d9f7dfb841fad2833302b,-
0x9348995663aadc44f725eaf56d42c9f74ce0162b,-
0x9482a18ed523b1a2f097b480d38852dfff83e0b9,-
0x94cac9b8a8e597e5a934b91c0e5a06fe863bde13,-
0x954a36b1c1e5e42f884c4f7aa9522e6fd21b11c3,-
0x96a3b6d2aa6241e1b2d539286958aeb6f1e49d69,-
0x96fa4b2bebbbc9ffdb7d64ed18058de27680752c,-
0x9774126f3f470fb5c45d3ea8fd6198efb07c8eac,-
0x97d25fc9024c689320dafbd9bbca8861ab669ccd,destroy
0x9ad748cc73fa6bf6f48ec4af64cfe1181f6127a6,-
0x9b0f6a5a667cb92af0cd15dbe90e764e32f69e77,-
0x9be9ff8410c15f9b1ede070bb2bfe6778496d585,tokenDestroy
0x9d8b33f8719470478dbd48711d004a0736d86956,-
0x9e67c652aef503926e0dbaad1535b604ddb72db7,-
0x9e6c849ab00670ece0ddcb1b16afadfba7c21eb9,
0x9f352d623371eda3a28f9d9c8ca73a5124f2d9fc,end
0x9fdca91d5f35f79b14f0a25649d2694b7896dc84,-
0xa01a4dea8a096aa8cd8f9853495c09ed737315b2,-
0xa17473649eba280d5686bde1f2c468def29c1f99,-
0xa21551510d28bc0bc40fa725aa980f64419d8eb1,-
0xa225ebe73347dd87492868332f9b746beb8499bb,recoverFunds
0xa26640d8a467a957f195c1ff566e167d457a8087,-
0xa2ce821f2a990dbd5de5a9e221c6bfba261a3807,-
0xa408fe5e47a8800a8981c2768bfa54e50f23f1a0,-
0xa4ec44afee34feffbae5ce4218d3c06ebd70455e,-
0xa6c9e4d4b34d432d4aea793fa8c380b9940a5279,-
0xa82873dbb0835dca5c273363eeb006342e696036,-
0xa86914a1402f3cdcb27084e08a47445e8ab1bbab,-
0xa8dbd8beab9a664fc5a74920bd47411e56966997,-
0xa9b6e2381dee5dd4ea5d6e31e11b3c6f10d35afc,-
0xaa3a6f5bddd02a08c8651f7e285e2bec33ea5e53,-
0xaa93338ef3b64a50dcfb2eba57a1eb4ad59d955b,end_redeem_period
0xaafd4fc990ffa78ced015d77f04cc65842a3e78a,kill
0xacb8a40073d0a7e041b29381debcafc2b538cd7c,Close
0xacfc9577583ded00ae53ae79a0346cca4655c0bb,-
0xadcc3e3bd358767e3c372c026d2de71d532a2370,-
0xaf531dc0b3b1151af48f3d638eeb6fe6acdfd59f,StopGame
0xaf71b19e6292c6e1491ff3a54b3e63dbd41ef023,kill
0xafdd6fec9be6e31ad9dd7e28631625ac8e38f9c3,-
0xb052d4d50577e2081f85558ae84b47feb11a2fb8,-
0xb09b1500e55b845966705f0881187f4d3d8b64d8,-
0xb11e0464cbcf0a06bbe29d8882c9fc7a96cca9fb,shutdown
0xb19117892e2b2aaa418e75f61d7d1c05f86b66bd,-
0xb221ac6622ae5348375d0048dcff0049ebb97d89,-
0xb2d5468cf99176da50f91e46b2c06b7bdb9d2656,-
0xb49b1dddf1b3d6e878fd9b73874da7ab0da7e004,-
0xb4c757a71d084df8f9f393cc47639701f595fd87,-
0xb4fe1fe5f36f239b811be635622d3c5a92ad3cd0,kill
0xb620cee6b52f96f3c6b253e6eea556aa2d214a99,-
0xb65e87523a06915210b98d440a554b850ee016f7,-
0xb69c5ef7ffd3f57baab250969d1698fdd9cfb830,-
0xb6bbf89c3dbba20cb4d5cabaa4a386acbbab455e,-
0xb6c3f831d759599215033e55243853225f33b770,-
0xb6f6f6f47e92e517876d30c04198f45a3bc1b281,-
0xb7177696646a98a70520c37740d4a7659362f5b3,kill
0xb7321c1dae3931abf91f8f5d68e3aaa42f526acb,-
0xb795be5b5fae8252bb4641b77c670431b1eab601,-
0xb8842b95a9c0cdbd4c0d6e0319b8d46792830677,kill
0xb8bf491636fb905eface49c2dbe23c9e7e564370,-
0xb9b4a35f586660995eb78dbd486e26f3243f24ae,-
0xbb28bc9a43f60eb00e15e3654acc9e6ced43856f,-
0xbbd5a76f72e876ff9f9bd4829298855a85c3fa51,-
0xbd2082ce6f9bf88564b50d59299a81864155cc39,-
0xbd9dc7d3a4b0f6777ba79f5d52ff2cc27688c45d,-
0xbdb0b3f3b4c154f55006ba428790dcb19391a7e8,transform
0xbe3aad36965853cbabbc9ae6110ced92fc9d51e8,-
0xbe44b9ecbca8afc16cb7fe146c16fe98cbeed14d,-
0xbe66ccd76e2007a2af8ae7134ad5ab4b08cc0102,-
0xc0c4a2d6c58ea46f5a3ca1af90a702c20487691a,-
0xc0d0a87b8e18811b863b50494867369588027063,-
0xc170db1795adf8115b75ac98e872195847b0d0d1,-
0xc374bf3bba0a7c1e502e698741776a21e5f6eb9e,-
0xc55e5e72911fab07ef912c58e6dc168d73348820,-
0xc6389ef3d79cf17a5d103bd0f06f83cf76b14258,-
0xc6876c8b392ed397b969cd4ddc5ff5c05de7cb89,-
0xc8a074de1c6bf01a75cd29892c91b6c354200f75,-
0xc95c0910d39d1f6cd3bd71e4b689660c18172b7b,-
0xca5228d1fe52d22db85e02ca305cddd9e573d752,-
0xcb3123f81b2f3e7fbe0c1d9455a158ad1c217a8b,-
0xcb71b51d9159a49050d56516737b4b497e98bb99,-
0xcbbfaaddd045f0274a6e6d1ec8640c0a9b5fef46,-
0xcc6a0dd80ff3fa8c1b37011765ee19efc480f825,-
0xce8296f1dacd7c6eca28453f37fe15e0596cdaea,stop
0xcea86636608bacb632dfd1606a0dc1728b625387,-
0xcf1cf009e01cfd0c36b9172726da1048a7254811,-
0xd03cdb4206084f15778ff6388b139d96c93ccaf7,-
0xd060792b45e31fbfff1afdb4236f7ae655b22321,-
0xd2606c9bc5efe092a8925e7d6ae2f63a84c5fdea,-
0xd2e28752827a9431de9ddec552fbddae9f473ae5,-
0xd4dd63d658f603e9a0aa381e103e05457cd5e609,-
0xd558f0c903ccac458495f0dc776dbcc78f1adf79,destroy/destroyAndSend
0xd71a90c6903c698b643ac007a7a279f34e444dc3,kill
0xd731c88890ca047cd1bed2e6ea1562c7a425c29d,-
0xd87d3d9fb80a5f009b3812b536256b6f457176b1,
0xd87eaad7afb256c69526a490f402a658f12246fd,StopGame
0xd8dfe62f20504bc474f00e9b3e6e305e46223c71,close/Play/end
0xd90f5ebc01914bbd357b754956aafb199f4d1624,-
0xdab860de671cc76c4a341615b69f878a08bb9bbb,-
0xdb29bf190a4e6db3eab958f9614c4404906a2530,-
0xdb6677db66d1b908d4813de47acf0b38251bfc35,destruct
0xdcfae5ec906742f66e57e09ce098f5adb76ababa,-
0xddaabbeb621fb90c8b10432783f228ff7f888b5f,@fallback/payout/payoutSelf
0xdeff1d547f5cf673b03edcdfb2a80341a42d7f38,-
0xdf861993edbe95bafbfa7760838f8ebbd5afda9f,die
0xe15422570cb3cd88bd7ef87f14c6ca7c43f77398,kill
0xe2a4e17769788c960a5a23e08eaf5d79fe654528,-
0xe2dd8cce2c33a04215074adb4b5820b765d8ed9d,-
0xe54420ef4ecda25e08b82a71f72e043f83d7d808,kill
0xe683c31d91d73ae12770cc7082511846ea66f8d6,-
0xe716209f5d62efa8ca4cacdda1284bfff8df9e42,-
0xe82062f270dbbd296ec4820845129d874ea35ace,-
0xe91125f34fcef2854a890dcf02b74cb2dcbe377f,-
0xe91b8b5e38ad85358d6c5ca6c0092e12bd736b7e,-
0xe952cbf5c1480032537c57874de3e949203ed623,-
0xea0822a17b62bf1be91fa8c98154ce42a87589ff,-
0xeb31c53605b2294fa5476326641d4a78ef2394ab,destroy
0xed29ff5874fa64dcf47ed7dacb770857a5d164fb,kill
0xed55fb58ea9de1f484addcc970463218b4d89cfe,-
0xed98b38f4fc2fcc633465b699f6d983d96e1fe8c,-
0xef2742e5af727bd7d615d9e3d0e4f6efb1176447,-
0xf0eeb04b00a9c5bc026d22433c1d94315b7219db,destruct
0xf24c63438ae11cb3facb84006f4cfa75458126ed,-
0xf290d6422c64222dabe98c5f4acd646acab6f81f,closeDeed/destroyDeed
0xf3ba18b53cff2ea3d45e8f06ffe6dc24a32a633e,-
0xf3c8ed6c721774c022c530e813a369dfe78a6e85,-
0xf56414ae268293dc717878eec223567d960f2f7c,kill
0xf62afd17037be692a00b181e959e3c9931076138,-
0xf6e7ec5d6983fafd6eb14c2a20c2dd354e09ce9b,-
0xf76557d533e7adf2e74a9d9d8b833c73809ba7c1,destroy
0xf77cead5b85f379aa7b9031a842ccd903d7966a7,tearDown
0xf7f6b7164fb3ab456715d2e8b84e8baac8bd09a9,close
0xf8a5f0be78b60ecb992a1765661d67c27d7a1a2b,withdraw
0xfa82f0a05b732deaf9ae17a945c65921c28b16dd,-
0xfb58daa58c6f18a8e975ecd0deaaaced78a8463b,-
0xfb7f435fb300a3d66bb75ffb22b27c46407d9b12,-
0xfd6ecfe1cc8cc5a0e49961b34c20ba6577c60df8,kill
0xffc80f7403ff8c1aee200ad110fe0fa28d213445,kill
